Actual_Target,Predicted_Target
sot,sot
tso,tso
ssw,ssw
zul,zul
ven,ven
zul,zul
nbl,nbl
tso,tso
tsn,tsn
zul,zul
nbl,nbl
sot,sot
nbl,nbl
nbl,nbl
tso,tso
zul,zul
nso,nso
nso,nso
afr,afr
ven,ven
eng,eng
ven,ven
eng,eng
afr,afr
tso,tso
ssw,ssw
eng,eng
sot,sot
eng,eng
eng,eng
zul,zul
tsn,tsn
tso,tso
eng,eng
nso,nso
xho,xho
ven,ven
tsn,tsn
eng,eng
nbl,nbl
ssw,ssw
eng,eng
ven,ven
nbl,nbl
afr,afr
zul,zul
sot,sot
afr,afr
ven,ven
ssw,ssw
afr,afr
nbl,nbl
nso,nso
nso,nso
ssw,ssw
afr,afr
nso,nso
tsn,tsn
xho,xho
nso,nso
zul,zul
tsn,tsn
nso,nso
tso,tso
zul,zul
ssw,ssw
eng,eng
eng,eng
nso,nso
ssw,ssw
ven,ven
nbl,nbl
eng,eng
eng,eng
nbl,nbl
eng,eng
zul,zul
tsn,tsn
ven,ven
zul,zul
ssw,ssw
afr,afr
xho,nbl
xho,xho
nbl,nbl
nso,nso
ven,ven
xho,xho
sot,sot
eng,eng
xho,xho
ssw,ssw
xho,xho
ven,ven
nbl,nbl
ven,ven
ssw,ssw
tsn,sot
zul,zul
nbl,nbl
xho,xho
tsn,tsn
nso,nso
sot,sot
ssw,ssw
xho,xho
tsn,tsn
zul,zul
ven,ven
ven,ven
xho,xho
afr,afr
eng,eng
nso,nso
ssw,ssw
eng,eng
nso,nso
eng,eng
sot,sot
xho,xho
zul,zul
zul,eng
nbl,nbl
zul,zul
tso,tso
ssw,ssw
nso,nso
ssw,ssw
ven,ven
tso,tso
sot,sot
sot,sot
zul,zul
zul,zul
ssw,ssw
ven,ven
xho,xho
nso,nso
sot,sot
sot,sot
sot,sot
ven,ven
tsn,tsn
eng,eng
ven,ven
nso,nso
ven,ven
ven,ven
zul,nbl
eng,eng
ssw,ssw
tso,tso
sot,sot
afr,afr
eng,eng
eng,eng
nso,nso
xho,xho
eng,eng
ven,ven
ssw,ssw
zul,zul
tsn,tsn
sot,sot
afr,afr
nbl,nbl
nso,nso
ssw,ssw
ssw,ssw
nso,nso
eng,eng
afr,afr
zul,zul
nso,nso
afr,afr
xho,xho
tso,tso
ssw,ssw
eng,eng
nbl,nbl
nso,nso
afr,afr
nso,nso
eng,eng
